user_snippet,prediction,Usage
8488_2,Downstairs,Private
8488_3,Standing,Public
8488_4,Jogging,Private
8488_5,Downstairs,Private
8488_6,Standing,Private
8488_7,Jogging,Private
8488_8,Sitting,Private
8488_9,Sitting,Public
8488_10,Walking,Public
8488_11,Standing,Private
8488_12,Downstairs,Public
8488_13,Sitting,Private
8488_14,Downstairs,Private
8488_15,Downstairs,Public
8488_16,Jogging,Public
8488_17,Upstairs,Public
8488_18,Downstairs,Private
8488_19,Downstairs,Private
8488_20,Downstairs,Private
8488_21,Walking,Private
8488_22,Upstairs,Private
8488_23,Upstairs,Private
8488_24,Sitting,Public
8488_25,Jogging,Public
8488_26,Jogging,Private
8488_27,Walking,Public
8488_28,Walking,Private
8488_29,Downstairs,Private
8488_30,Upstairs,Private
8488_31,Upstairs,Public
8488_32,Upstairs,Public
8488_33,Sitting,Private
8488_34,Upstairs,Public
8488_35,Walking,Private
8488_36,Upstairs,Public
8488_37,Standing,Private
8488_38,Upstairs,Private
8488_39,Upstairs,Private
8488_40,Jogging,Private
8488_41,Jogging,Public
8488_42,Jogging,Private
8488_43,Jogging,Public
8488_44,Sitting,Private
8488_45,Jogging,Public
8488_46,Downstairs,Private
8488_47,Walking,Public
8488_48,Standing,Private
8488_49,Jogging,Private
8488_50,Sitting,Public
8488_51,Walking,Private
8488_52,Upstairs,Public
8488_53,Sitting,Public
8488_54,Upstairs,Private
8488_55,Walking,Public
8488_56,Standing,Private
8488_57,Downstairs,Public
8488_58,Sitting,Public
8488_59,Standing,Public
8488_60,Jogging,Public
8488_61,Walking,Public
8488_62,Jogging,Public
8488_63,Standing,Private
8488_64,Upstairs,Private
8488_65,Standing,Public
8488_66,Walking,Public
8488_67,Downstairs,Private
8488_68,Downstairs,Private
8488_69,Jogging,Public
8488_70,Jogging,Private
8488_71,Upstairs,Private
8488_72,Walking,Private
8488_73,Walking,Public
8488_74,Jogging,Private
8488_75,Upstairs,Private
8488_76,Jogging,Private
8488_77,Jogging,Public
8488_78,Standing,Private
8488_79,Walking,Public
8488_80,Downstairs,Private
8488_81,Standing,Private
8488_82,Jogging,Private
8488_83,Jogging,Public
8488_84,Downstairs,Public
8488_85,Upstairs,Public
8488_86,Walking,Private
8488_87,Jogging,Private
8488_88,Upstairs,Public
8488_89,Walking,Public
8488_90,Standing,Private
8488_91,Jogging,Private
8488_92,Jogging,Public
8488_93,Downstairs,Private
8488_94,Jogging,Private
8488_95,Standing,Private
8488_96,Walking,Private
8488_97,Jogging,Private
8488_98,Walking,Public
8488_99,Downstairs,Private
8488_100,Downstairs,Private
8488_101,Sitting,Private
8488_102,Downstairs,Private
8488_103,Standing,Private
8488_104,Downstairs,Private
8488_105,Sitting,Private
8488_106,Walking,Public
8488_107,Upstairs,Private
8488_108,Walking,Private
8488_109,Downstairs,Public
8488_110,Walking,Private
8488_111,Walking,Private
8488_112,Standing,Public
8488_113,Downstairs,Public
8488_114,Standing,Private
8488_115,Downstairs,Public
8488_116,Standing,Public
8488_117,Walking,Private
8488_118,Standing,Private
8488_119,Standing,Private
8488_120,Walking,Public
8488_121,Sitting,Public
8488_122,Standing,Private
8488_123,Jogging,Private
8488_124,Jogging,Public
8488_125,Downstairs,Public
8488_126,Sitting,Public
8488_127,Sitting,Private
8488_128,Walking,Public
8488_129,Downstairs,Private
8488_130,Walking,Private
8488_131,Walking,Public
8488_132,Upstairs,Private
8488_133,Upstairs,Private
8488_134,Jogging,Private
8488_135,Sitting,Public
8488_136,Sitting,Public
8488_137,Upstairs,Public
8488_138,Downstairs,Public
8488_139,Jogging,Public
8488_140,Sitting,Private
8488_141,Sitting,Private
8488_142,Downstairs,Private
8488_143,Walking,Public
8488_144,Downstairs,Private
8488_145,Walking,Private
8488_146,Jogging,Private
8488_147,Sitting,Public
8488_148,Downstairs,Private
8488_149,Downstairs,Private
8488_150,Jogging,Public
8488_151,Upstairs,Private
8488_152,Upstairs,Private
8488_153,Standing,Private
8488_154,Sitting,Private
8488_155,Upstairs,Private
8488_156,Standing,Private
8488_157,Walking,Private
8488_158,Walking,Public
8488_159,Standing,Private
8488_160,Standing,Public
8488_161,Downstairs,Public
8488_162,Walking,Private
8488_163,Jogging,Private
8488_164,Downstairs,Public
8488_165,Standing,Private
8488_166,Upstairs,Public
8488_167,Standing,Public
8488_168,Standing,Private
8488_169,Walking,Public
8488_170,Upstairs,Public
8488_171,Jogging,Private
8488_172,Sitting,Public
8488_173,Walking,Private
8488_174,Walking,Public
8488_175,Upstairs,Public
8488_176,Sitting,Public
8488_177,Downstairs,Private
8488_178,Jogging,Public
8488_179,Walking,Public
8488_180,Jogging,Public
8488_181,Walking,Private
8488_182,Walking,Private
8488_183,Standing,Public
8488_184,Jogging,Public
8488_185,Standing,Public
8488_186,Standing,Public
8488_187,Sitting,Private
8488_188,Walking,Private
8488_189,Jogging,Public
8488_190,Downstairs,Private
8488_191,Standing,Private
8488_192,Jogging,Private
8488_193,Jogging,Private
8488_194,Standing,Public
8488_195,Walking,Public
8488_196,Standing,Private
8488_197,Walking,Public
8488_198,Upstairs,Private
8488_199,Upstairs,Private
8488_200,Jogging,Private
8488_201,Downstairs,Private
8488_202,Standing,Private
8488_203,Jogging,Public
8488_204,Downstairs,Public
8488_205,Jogging,Public
8488_206,Jogging,Public
8488_207,Downstairs,Public
8488_208,Downstairs,Public
8488_209,Jogging,Public
8488_210,Upstairs,Private
8488_211,Upstairs,Private
8488_212,Sitting,Public
8488_213,Downstairs,Public
8488_214,Sitting,Private
8488_215,Jogging,Public
8488_216,Jogging,Public
8488_217,Standing,Public
8488_218,Standing,Private
8488_219,Walking,Public
8488_220,Downstairs,Public
8488_221,Sitting,Private
8488_222,Walking,Public
8488_223,Sitting,Public
8488_224,Walking,Private
8488_225,Upstairs,Public
8488_226,Sitting,Private
8488_227,Upstairs,Public
8488_228,Walking,Public
8488_229,Walking,Private
8488_230,Standing,Private
8488_231,Jogging,Private
8488_232,Walking,Private
8488_233,Upstairs,Private
8488_234,Upstairs,Public
8488_235,Upstairs,Private
8488_236,Jogging,Private
8488_237,Jogging,Public
8488_238,Downstairs,Public
8488_239,Sitting,Public
8488_240,Walking,Private
8488_241,Walking,Public
8488_242,Standing,Public
8488_243,Upstairs,Public
8488_244,Downstairs,Public
8488_245,Jogging,Private
8488_246,Upstairs,Public
8488_247,Upstairs,Public
8488_248,Jogging,Public
8488_249,Jogging,Private
8488_250,Downstairs,Public
8488_251,Upstairs,Public
8488_252,Standing,Public
8488_253,Walking,Public
8488_254,Standing,Private
8488_255,Jogging,Public
8488_256,Sitting,Private
8488_257,Sitting,Private
8488_258,Upstairs,Public
8488_259,Downstairs,Private
8488_260,Sitting,Private
8488_261,Jogging,Private
8488_262,Downstairs,Private
8488_263,Upstairs,Private
8488_264,Standing,Public
8488_265,Jogging,Public
8488_266,Downstairs,Private
8488_267,Downstairs,Public
8488_268,Upstairs,Public
8488_269,Jogging,Public
8488_270,Standing,Private
8488_271,Downstairs,Public
8488_272,Sitting,Private
8488_273,Downstairs,Public
8488_274,Upstairs,Public
8488_275,Walking,Private
8488_276,Downstairs,Public
8488_277,Sitting,Public
8488_278,Standing,Public
8488_279,Sitting,Public
8488_280,Upstairs,Private
8488_281,Downstairs,Public
8488_282,Downstairs,Private
8488_283,Jogging,Public
8488_284,Walking,Private
8488_285,Standing,Private
8488_286,Jogging,Private
8488_287,Walking,Public
8488_288,Downstairs,Private
8488_289,Downstairs,Private
8488_290,Standing,Private
8488_291,Jogging,Public
8488_292,Downstairs,Private
8488_293,Downstairs,Private
8488_294,Standing,Public
8488_295,Standing,Private
8488_296,Sitting,Private
8488_297,Upstairs,Public
8488_298,Standing,Private
8488_299,Downstairs,Private
8488_300,Standing,Public
8488_301,Downstairs,Private
8488_302,Walking,Private
8488_303,Standing,Private
8488_304,Standing,Private
8488_305,Standing,Public
8488_306,Standing,Public
8488_307,Upstairs,Private
8488_308,Jogging,Public
8488_309,Downstairs,Private
8488_310,Upstairs,Public
8488_311,Standing,Private
8488_312,Upstairs,Public
8488_313,Upstairs,Private
8488_314,Sitting,Private
8488_315,Sitting,Public
8488_316,Downstairs,Private
8488_317,Walking,Public
8488_318,Upstairs,Private
8488_319,Upstairs,Public
8488_320,Standing,Public
8488_321,Sitting,Public
8488_322,Standing,Public
8488_323,Walking,Private
8488_324,Downstairs,Private
8488_325,Downstairs,Private
8488_326,Upstairs,Private
8488_327,Standing,Private
8488_328,Downstairs,Public
8488_329,Sitting,Private
8488_330,Standing,Public
8488_331,Sitting,Private
8488_332,Standing,Private
8488_333,Upstairs,Public
8488_334,Standing,Public
8488_335,Walking,Public
8488_336,Upstairs,Private
8488_337,Sitting,Public
8488_338,Walking,Private
8488_339,Sitting,Public
8488_340,Standing,Public
8488_341,Walking,Public
8488_342,Sitting,Private
8488_343,Sitting,Private
8488_344,Sitting,Public
8488_345,Jogging,Private
8488_346,Downstairs,Private
8488_347,Downstairs,Public
8488_348,Walking,Private
8488_349,Standing,Public
8488_350,Walking,Private
8488_351,Upstairs,Private
8488_352,Jogging,Private
8488_353,Downstairs,Public
8488_354,Jogging,Private
8488_355,Sitting,Private
8488_356,Jogging,Private
8488_357,Walking,Public
8488_358,Standing,Public
8488_359,Walking,Public
